Type 1
1. master shape:
input 1: trapezoid
input 2: trapezoid
input 3: trapezoid
input 4: trapezoid
input 5: trapezoid
input 6: trapezoid
input 7: trapezoid
input 8: trapezoid
input 9: trapezoid
input 10: trapezoid
input 11: trapezoid
input 12: trapezoid
input 13: trapezoid
input 14: trapezoid
input 15: trapezoid
input 16: trapezoid
input 17: trapezoid
input 18: trapezoid
input 19: trapezoid
input 20: trapezoid
input 21: trapezoid
input 22: trapezoid
input 23: trapezoid
input 24: trapezoid
input 25: trapezoid
input 26: trapezoid
input 27: trapezoid
input 28: trapezoid
input 29: trapezoid
input 30: trapezoid
input 31: trapezoid
input 32: trapezoid
 
2. master sequence:
input 1: 3
input 2: 3
input 3: 3
input 4: 3
input 5: 3
input 6: 3
input 7: 3
input 8: 3
input 9: 3
input 10: 3
input 11: 3
input 12: 3
input 13: 3
input 14: 3
input 15: 3
input 16: 3
input 17: 3
input 18: 3
input 19: 3
input 20: 3
input 21: 3
input 22: 3
input 23: 3
input 24: 3
input 25: 3
input 26: 3
input 27: 3
input 28: 3
input 29: 3
input 30: 3
input 31: 3
input 32: 3
 
3. master width: 
input 1: 0.09
input 2: 0.09
input 3: 0.09
input 4: 0.09
input 5: 0.09
input 6: 0.09
input 7: 0.09
input 8: 0.09
input 9: 0.09
input 10: 0.09
input 11: 0.09
input 12: 0.09
input 13: 0.09
input 14: 0.09
input 15: 0.09
input 16: 0.09
input 17: 0.27
input 18: 0.27
input 19: 0.27
input 20: 0.27
input 21: 0.27
input 22: 0.27
input 23: 0.27
input 24: 0.27
input 25: 0.27
input 26: 0.27
input 27: 0.27
input 28: 0.27
input 29: 0.27
input 30: 0.27
input 31: 0.27
input 32: 0.27
 
4. master thickness: 
input 1: 0.19
input 2: 0.19
input 3: 0.19
input 4: 0.19
input 5: 0.19
input 6: 0.19
input 7: 0.19
input 8: 0.19
input 9: 0.19
input 10: 0.19
input 11: 0.19
input 12: 0.19
input 13: 0.19
input 14: 0.19
input 15: 0.19
input 16: 0.19
input 17: 0.19
input 18: 0.19
input 19: 0.19
input 20: 0.19
input 21: 0.19
input 22: 0.19
input 23: 0.19
input 24: 0.19
input 25: 0.19
input 26: 0.19
input 27: 0.19
input 28: 0.19
input 29: 0.19
input 30: 0.19
input 31: 0.19
input 32: 0.19
 
5. env number: 
input 1: 6
input 2: 5
input 3: 6
input 4: 5
input 5: 6
input 6: 5
input 7: 6
input 8: 5
input 9: 6
input 10: 6
input 11: 6
input 12: 5
input 13: 6
input 14: 6
input 15: 6
input 16: 6
input 17: 6
input 18: 5
input 19: 6
input 20: 5
input 21: 6
input 22: 5
input 23: 6
input 24: 5
input 25: 6
input 26: 5
input 27: 6
input 28: 5
input 29: 6
input 30: 6
input 31: 6
input 32: 5
 
6. env shape: 
input 1:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
input 2:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
input 3:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
input 4:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
input 5:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
input 6:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
input 7:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
input 8:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
input 9:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
input 10:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
input 11:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
input 12:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
input 13:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
input 14:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
input 15:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
input 16:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
input 17:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
input 18:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
input 19:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
input 20:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
input 21:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
input 22:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
input 23:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
input 24:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
input 25:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
input 26:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
input 27:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
input 28:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
input 29:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
input 30:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
input 31:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
input 32:
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
    d1: trapezoid
    d2: trapezoid
 
7. env sequence: 
input 1:
    c1Env: 2
    c2: 4
    c2Env: 5
    d1: 1
    d2: 6
    d2Env: 7
input 2:
    c1Env: 2
    c2: 4
    c2Env: 6
    d1: 1
    d2: 5
input 3:
    c1Env: 2
    c2: 4
    c2Env: 5
    d1: 1
    d2: 6
    d2Env: 7
input 4:
    c1Env: 2
    c2: 4
    c2Env: 5
    d1: 1
    d2: 6
input 5:
    c1Env: 2
    c2: 4
    c2Env: 6
    d1: 1
    d2: 5
    d2Env: 7
input 6:
    c1Env: 2
    c2: 4
    c2Env: 6
    d1: 1
    d2: 5
input 7:
    c1Env: 2
    c2: 4
    c2Env: 5
    d1: 1
    d2: 6
    d2Env: 7
input 8:
    c1Env: 2
    c2: 4
    c2Env: 5
    d1: 1
    d2: 6
input 9:
    c1Env: 2
    c2: 5
    c2Env: 6
    d1: 1
    d2: 4
    d2Env: 7
input 10:
    c1Env: 2
    c2: 5
    c2Env: 6
    d1: 1
    d2: 4
    d2Env: 7
input 11:
    c1Env: 2
    c2: 4
    c2Env: 5
    d1: 1
    d2: 6
    d2Env: 7
input 12:
    c1Env: 2
    c2: 4
    c2Env: 6
    d1: 1
    d2: 5
input 13:
    c1Env: 2
    c2: 6
    c2Env: 7
    d1: 1
    d2: 4
    d2Env: 5
input 14:
    c1Env: 2
    c2: 5
    c2Env: 7
    d1: 1
    d2: 4
    d2Env: 6
input 15:
    c1Env: 2
    c2: 5
    c2Env: 7
    d1: 1
    d2: 4
    d2Env: 6
input 16:
    c1Env: 2
    c2: 5
    c2Env: 6
    d1: 1
    d2: 4
    d2Env: 7
input 17:
    c1Env: 2
    c2: 4
    c2Env: 6
    d1: 1
    d2: 5
    d2Env: 7
input 18:
    c1Env: 2
    c2: 4
    c2Env: 6
    d1: 1
    d2: 5
input 19:
    c1Env: 2
    c2: 4
    c2Env: 5
    d1: 1
    d2: 6
    d2Env: 7
input 20:
    c1Env: 2
    c2: 4
    c2Env: 5
    d1: 1
    d2: 6
input 21:
    c1Env: 2
    c2: 4
    c2Env: 6
    d1: 1
    d2: 5
    d2Env: 7
input 22:
    c1Env: 2
    c2: 4
    c2Env: 6
    d1: 1
    d2: 5
input 23:
    c1Env: 2
    c2: 4
    c2Env: 5
    d1: 1
    d2: 6
    d2Env: 7
input 24:
    c1Env: 2
    c2: 4
    c2Env: 5
    d1: 1
    d2: 6
input 25:
    c1Env: 2
    c2: 5
    c2Env: 6
    d1: 1
    d2: 4
    d2Env: 7
input 26:
    c1Env: 2
    c2: 5
    c2Env: 6
    d1: 1
    d2: 4
input 27:
    c1Env: 2
    c2: 4
    c2Env: 6
    d1: 1
    d2: 5
    d2Env: 7
input 28:
    c1Env: 2
    c2: 4
    c2Env: 6
    d1: 1
    d2: 5
input 29:
    c1Env: 2
    c2: 5
    c2Env: 7
    d1: 1
    d2: 4
    d2Env: 6
input 30:
    c1Env: 2
    c2: 5
    c2Env: 6
    d1: 1
    d2: 4
    d2Env: 7
input 31:
    c1Env: 2
    c2: 5
    c2Env: 6
    d1: 1
    d2: 4
    d2Env: 7
input 32:
    c1Env: 2
    c2: 5
    c2Env: 6
    d1: 1
    d2: 4
 
8. env width: 
input 1:
