Type 1
1. master shape:
input 1: trapezoid
input 2: trapezoid
input 3: trapezoid
input 4: trapezoid
input 5: trapezoid
input 6: trapezoid
input 7: trapezoid
input 8: trapezoid
input 9: trapezoid
input 10: trapezoid
input 11: trapezoid
input 12: trapezoid
input 13: trapezoid
input 14: trapezoid
input 15: trapezoid
input 16: trapezoid
input 17: trapezoid
input 18: trapezoid
input 19: trapezoid
input 20: trapezoid
input 21: trapezoid
input 22: trapezoid
input 23: trapezoid
input 24: trapezoid
input 25: trapezoid
input 26: trapezoid
input 27: trapezoid
input 28: trapezoid
input 29: trapezoid
input 30: trapezoid
input 31: trapezoid
input 32: trapezoid
input 33: trapezoid
input 34: trapezoid
input 35: trapezoid
input 36: trapezoid
input 37: trapezoid
input 38: trapezoid
input 39: trapezoid
input 40: trapezoid
input 41: trapezoid
input 42: trapezoid
input 43: trapezoid
input 44: trapezoid
input 45: trapezoid
input 46: trapezoid
input 47: trapezoid
input 48: trapezoid
 
2. master sequence:
input 1: 2
input 2: 3
input 3: 2
input 4: 3
input 5: 2
input 6: 3
input 7: 2
input 8: 3
input 9: 2
input 10: 3
input 11: 2
input 12: 3
input 13: 2
input 14: 3
input 15: 2
input 16: 3
input 17: 2
input 18: 3
input 19: 2
input 20: 3
input 21: 2
input 22: 3
input 23: 2
input 24: 3
input 25: 2
input 26: 2
input 27: 2
input 28: 2
input 29: 2
input 30: 2
input 31: 2
input 32: 2
input 33: 2
input 34: 2
input 35: 2
input 36: 2
input 37: 2
input 38: 2
input 39: 2
input 40: 2
input 41: 2
input 42: 2
input 43: 2
input 44: 2
input 45: 2
input 46: 2
input 47: 2
input 48: 2
 
3. master width: 
input 1: 0.36
input 2: 0.36
input 3: 0.36
input 4: 0.36
input 5: 0.36
input 6: 0.36
input 7: 0.36
input 8: 0.36
input 9: 0.36
input 10: 0.36
input 11: 0.36
input 12: 0.36
input 13: 0.36
input 14: 0.36
input 15: 0.36
input 16: 0.36
input 17: 0.36
input 18: 0.36
input 19: 0.36
input 20: 0.36
input 21: 0.36
input 22: 0.36
input 23: 0.36
input 24: 0.36
input 25: 1.08
input 26: 1.08
input 27: 1.08
input 28: 1.08
input 29: 1.08
input 30: 1.08
input 31: 1.08
input 32: 1.08
input 33: 1.08
input 34: 1.08
input 35: 1.08
input 36: 1.08
input 37: 1.08
input 38: 1.08
input 39: 1.08
input 40: 1.08
input 41: 1.08
input 42: 1.08
input 43: 1.08
input 44: 1.08
input 45: 1.08
input 46: 1.08
input 47: 1.08
input 48: 1.08
 
4. master thickness: 
input 1: 0.85
input 2: 0.85
input 3: 0.85
input 4: 0.85
input 5: 0.85
input 6: 0.85
input 7: 0.85
input 8: 0.85
input 9: 0.85
input 10: 0.85
input 11: 0.85
input 12: 0.85
input 13: 0.85
input 14: 0.85
input 15: 0.85
input 16: 0.85
input 17: 0.85
input 18: 0.85
input 19: 0.85
input 20: 0.85
input 21: 0.85
input 22: 0.85
input 23: 0.85
input 24: 0.85
input 25: 0.85
input 26: 0.85
input 27: 0.85
input 28: 0.85
input 29: 0.85
input 30: 0.85
input 31: 0.85
input 32: 0.85
input 33: 0.85
input 34: 0.85
input 35: 0.85
input 36: 0.85
input 37: 0.85
input 38: 0.85
input 39: 0.85
input 40: 0.85
input 41: 0.85
input 42: 0.85
input 43: 0.85
input 44: 0.85
input 45: 0.85
input 46: 0.85
input 47: 0.85
input 48: 0.85
 
5. env number: 
input 1: 6
input 2: 6
input 3: 6
input 4: 6
input 5: 6
input 6: 6
input 7: 6
input 8: 6
input 9: 6
input 10: 6
input 11: 6
input 12: 6
input 13: 6
input 14: 6
input 15: 6
input 16: 6
input 17: 6
input 18: 6
input 19: 6
input 20: 6
input 21: 6
input 22: 6
input 23: 6
input 24: 6
input 25: 6
input 26: 6
input 27: 6
input 28: 6
input 29: 6
input 30: 6
input 31: 6
input 32: 6
input 33: 6
input 34: 6
input 35: 6
input 36: 6
input 37: 6
input 38: 6
input 39: 6
input 40: 6
input 41: 6
input 42: 6
input 43: 6
input 44: 6
input 45: 6
input 46: 6
input 47: 6
input 48: 6
 
6. env shape: 
input 1:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 2:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 3:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 4:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 5:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 6:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 7:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 8:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 9:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 10:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 11:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 12:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 13:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 14:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 15:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 16:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 17:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 18:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 19:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 20:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 21:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 22:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 23:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 24:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 25:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 26:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 27:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 28:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 29:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 30:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 31:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 32:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 33:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 34:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 35:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 36:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 37:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 38:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 39:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 40:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 41:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 42:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 43:
    d1: trapezoid
    d2: trapezoid
    d2Env: trapezoid
    c1Env: trapezoid
    c2: trapezoid
    c2Env: trapezoid
input 44:
    d1: trapezoid
